filename,true,predicted,error
1_AF1019.jpg,1.0000,2.8151,1.8151
1_AF1089.jpg,1.0000,2.7774,1.7774
1_AF1145.jpg,1.0000,2.1617,1.1617
1_AF1230.jpg,1.0000,1.8757,0.8757
1_AF144.jpg,1.0000,1.0477,0.0477
1_AF161.jpg,1.0000,2.2905,1.2905
1_AF179.jpg,1.0000,1.9157,0.9157
1_AF1853.jpg,1.0000,3.2844,2.2844
1_AF197.jpg,1.0000,1.1386,0.1386
1_AF219.jpg,1.0000,1.7086,0.7086
1_AF261.jpg,1.0000,2.4344,1.4344
1_AF305.jpg,1.0000,3.1729,2.1729
1_AF363.jpg,1.0000,2.1573,1.1573
1_AF396.jpg,1.0000,2.2574,1.2574
1_AF459.jpg,1.0000,2.1769,1.1769
1_AF52.jpg,1.0000,1.8669,0.8669
1_AF59.jpg,1.0000,2.4193,1.4193
1_AF700.jpg,1.0000,3.2495,2.2495
1_AF736.jpg,1.0000,2.4678,1.4678
1_AF822.jpg,1.0000,1.7980,0.7980
1_AF978.jpg,1.0000,2.7370,1.7370
1_AM1014.jpg,1.0000,1.3623,0.3623
1_AM1040.jpg,1.0000,3.6121,2.6121
1_AM1065.jpg,1.0000,1.5690,0.5690
1_AM1089.jpg,1.0000,2.6946,1.6946
1_AM1123.jpg,1.0000,2.2375,1.2375
1_AM1152.jpg,1.0000,1.9507,0.9507
1_AM1178.jpg,1.0000,1.5677,0.5677
1_AM1234.jpg,1.0000,2.0918,1.0918
1_AM1282.jpg,1.0000,1.2284,0.2284
1_AM1382.jpg,1.0000,0.8268,0.1732
1_AM1480.jpg,1.0000,1.5244,0.5244
1_AM1528.jpg,1.0000,1.5646,0.5646
1_AM163.jpg,1.0000,2.0950,1.0950
1_AM1908.jpg,1.0000,1.4989,0.4989
1_AM222.jpg,1.0000,1.3886,0.3886
1_AM271.jpg,1.0000,1.6129,0.6129
1_AM344.jpg,1.0000,2.0640,1.0640
1_AM441.jpg,1.0000,1.7782,0.7782
1_AM483.jpg,1.0000,1.5006,0.5006
1_AM52.jpg,1.0000,1.6652,0.6652
1_AM566.jpg,1.0000,1.8601,0.8601
1_AM634.jpg,1.0000,0.8081,0.1919
1_AM701.jpg,1.0000,1.6739,0.6739
1_AM784.jpg,1.0000,2.0489,1.0489
1_AM821.jpg,1.0000,1.7186,0.7186
1_AM889.jpg,1.0000,1.6797,0.6797
1_AM93.jpg,1.0000,1.3846,0.3846
1_AM971.jpg,1.0000,0.7977,0.2023
1_CF108.jpg,1.0000,1.9637,0.9637
1_CF145.jpg,1.0000,1.7614,0.7614
1_CF219.jpg,1.0000,2.4008,1.4008
1_CF280.jpg,1.0000,3.6530,2.6530
1_CF331.jpg,1.0000,2.0053,1.0053
1_CF474.jpg,1.0000,1.5651,0.5651
1_CF517.jpg,1.0000,2.3987,1.3987
1_CF91.jpg,1.0000,3.3296,2.3296
1_CM295.jpg,1.0000,2.6757,1.6757
1_CM328.jpg,1.0000,3.7125,2.7125
1_CM505.jpg,1.0000,0.8527,0.1473
1_CM91.jpg,1.0000,3.2781,2.2781
2_AF1.jpg,2.0000,3.9012,1.9012
2_AF1046.jpg,2.0000,2.4830,0.4830
2_AF1097.jpg,2.0000,3.8755,1.8755
2_AF1173.jpg,2.0000,2.9117,0.9117
2_AF120.jpg,2.0000,3.9179,1.9179
2_AF1256.jpg,2.0000,1.9670,0.0330
2_AF1332.jpg,2.0000,2.6661,0.6661
2_AF1358.jpg,2.0000,2.7487,0.7487
2_AF147.jpg,2.0000,2.0849,0.0849
2_AF157.jpg,2.0000,2.3764,0.3764
2_AF172.jpg,2.0000,2.6773,0.6773
2_AF186.jpg,2.0000,2.5709,0.5709
2_AF1924.jpg,2.0000,2.8622,0.8622
2_AF198.jpg,2.0000,2.3320,0.3320
2_AF22.jpg,2.0000,2.0965,0.0965
